antishock_garment_yn,area_sq_km,at_least_four_skilled_birth_attendants,at_least_three_skilled_birth_attendants,at_least_two_skilled_birth_attendants,child_health_bcg_immunization_calc,child_health_csm_immunization_calc,child_health_dpt_immunization_calc,child_health_growth_monitor,child_health_hepb_immunization_calc,child_health_measles_immun_calc,child_health_opv_immuization_calc,child_health_tetanus_immun_calc,child_health_yellow_fever_immun_calc,compr_oc_blood_transfusions,compr_oc_c_sections,comprehensive_obstetrics_yn,condoms_yn,dist_euc,dist_fake,emergency_transport,emergency_transport_currently_functioning,emoc_forceps,emoc_parenteral_anticonvulsant,emoc_vacuum_extractor,equipment_bp_machine,equipment_refrigerator,essential_meds_stockout,facility_name,facility_open_247_yn,facility_type,family_planning_implants_calc,family_planning_injectables_calc_calc,family_planning_iud_calc,family_planning_pill_calc_calc,formhub_photo_id,gps,has_itns,health_no_user_fees,hiv_treatment_yn,hiv_tx_srvcs_pmtct_services_calc,improved_sanitation,improved_sanitation_and_functional,improved_water_supply,inpatient_care_yn,iv_antibiotics_yn_calc,iv_medications_yn,lab_tests_hemoglobin_testing_calc,lab_tests_hiv_testing_calc,lab_tests_pregnancy_calc,lab_tests_stool_calc,lab_tests_tb_microscopy_calc,lab_tests_urine_testing_calc,lga,lga_id,lga_orig,lga_valid,malaria_testing,malaria_treatment_artemisinin,malaria_treatment_sulphadoxine,maternal_health_delivery_services,maternal_health_delivery_services_24_7,medication_anti_malarials,medication_antihistamines,medication_folic_acid,medication_iron_tablets,medication_iv_fluid,mobile_signal_funct_yn,mylga,mylga_state,mylga_zone,num_chews_and_chos,num_chews_total,num_doctors_fulltime,num_lab_techs_fulltime,num_nursemidwives_fulltime,num_nurses_fulltime,oral_antibiotics_calc,owner_manager,paid_services_malaria_treatment,phcn_electricity,photo,pop_2006,pop_density_2006,potable_water_access,power_access_and_functional,scale_yn,sector,skilled_birth_attendant,staff_paid_lastmth_yn,state,sterilization_yn_calc,sulpha_and_antenatal,surveying_effort,tb_treatment_yn,unique_lga,uterotonics_yn_calc,uuid,vaccines_fridge_freezer,vaccines_icepack_calc,x_id,zone
False,477.7137096,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,False,False,True,True,Ellu Primary Health Care,TRUE,primaryhealthcarecentre,False,True,False,True,1338195421985.jpg,5.58742233 6.29222657 17.399999618530273 5.0,False,True,FALSE,False,True,True,False,TRUE,True,True,True,False,True,False,False,False,Isoko north,368,368,368.0,False,True,False,True,True,False,False,False,False,False,FALSE,isoko_north,delta,south_south,0,0,0.0,0.0,1.0,0.0,False,public,False,True,1338195421985.jpg,144155,301.760232338,True,False,False,health,True,TRUE,Delta,True,True,Others,FALSE,delta_isoko_north,False,34961cf1-10ff-4c19-85a3-446405b30470,False,False,34961cf1-10ff-4c19-85a3-446405b30470,South-South
False,477.7137096,False,False,True,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,False,False,,True,Otor-Owhe PHC,TRUE,primaryhealthcarecentre,False,True,False,True,1338278916267.jpg,5.51665424 6.14216601 30.299999237060547 5.0,False,True,FALSE,False,True,True,False,TRUE,True,True,True,False,True,False,False,False,Isoko north,368,368,368.0,False,True,True,True,True,False,False,False,False,False,FALSE,isoko_north,delta,south_south,0,0,0.0,0.0,1.0,1.0,False,public,False,True,1338278916267.jpg,144155,301.760232338,,False,False,health,True,TRUE,Delta,False,True,Others,FALSE,delta_isoko_north,False,f9ddd02e-45af-442e-bb3a-074c155a220d,,,f9ddd02e-45af-442e-bb3a-074c155a220d,South-South
False,477.7137096,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,True,TB CLINIC OZORO,,healthpostdispensary,False,,False,,1338196424392.jpg,5.548138618469238 6.239402890205383 31.0 4.0,False,False,FALSE,False,True,True,False,FALSE,,False,False,False,False,False,False,False,Isoko north,368,368,368.0,False,True,False,False,False,False,False,False,False,False,FALSE,isoko_north,delta,south_south,1,1,0.0,0.0,0.0,0.0,False,public,,True,1338196424392.jpg,144155,301.760232338,,False,False,health,False,TRUE,Delta,,,Others,TRUE,delta_isoko_north,False,5436cf16-e49d-4bc8-9a59-9f98c7a8cbf8,,,5436cf16-e49d-4bc8-9a59-9f98c7a8cbf8,South-South
,477.7137096,False,False,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,St. Mary‘s Catholic Clinic & Maternity,TRUE,primaryhealthclinic,,,,,1338030548032.jpg,5.53855883 6.22292962 39.0 5.0,,,,,,,,TRUE,True,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,4,4,0.0,2.0,2.0,0.0,,,,,1338030548032.jpg,144155,301.760232338,,,,health,True,,Delta,,True,Others,FALSE,delta_isoko_north,,46a90189-509f-4d5b-8c96-d3f94d8d1360,,,46a90189-509f-4d5b-8c96-d3f94d8d1360,South-South
False,477.7137096,True,True,True,True,True,True,False,True,True,True,True,False,True,True,TRUE,False,,,False,True,False,True,True,False,,,General Hosp.Ozoro,TRUE,generalhospital,False,True,False,True,1338042541601.jpg,5.548728704452515 6.238206624984741 36.0 4.0,False,True,FALSE,False,True,True,False,TRUE,True,True,True,False,True,True,False,False,Isoko north,368,368,368.0,False,True,True,True,True,False,False,False,False,False,FALSE,isoko_north,delta,south_south,0,0,2.0,2.0,11.0,0.0,False,public,False,True,1338042541601.jpg,144155,301.760232338,True,False,False,health,True,TRUE,Delta,True,True,Others,FALSE,delta_isoko_north,False,890c8ef4-d26a-41fe-b8a9-f983f5005f89,,,890c8ef4-d26a-41fe-b8a9-f983f5005f89,South-South
,477.7137096,False,False,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,St. Mary‘s Catholic Clinic & Maternity,TRUE,primaryhealthclinic,,,,,1338030548032.jpg,5.53855883 6.22292962 39.0 5.0,,,,,,,,TRUE,True,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,4,4,0.0,2.0,2.0,0.0,,,,,1338030548032.jpg,144155,301.760232338,,,,health,True,,Delta,,True,Others,FALSE,delta_isoko_north,,8258df50-7d73-4fce-87eb-66bd02beb932,,,8258df50-7d73-4fce-87eb-66bd02beb932,South-South
,477.7137096,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,Ozoro medical center,TRUE,specialisthospital,,,,,1338048665133.jpg,5.55151895 6.23859178 34.599998474121094 5.0,,,,,,,,TRUE,True,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,2,0,1.0,0.0,2.0,6.0,,,,,1338048665133.jpg,144155,301.760232338,,,,health,True,,Delta,,True,Others,TRUE,delta_isoko_north,,e31cef57-3d96-4203-b47f-f4b6fc01102f,,,e31cef57-3d96-4203-b47f-f4b6fc01102f,South-South
,477.7137096,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,victory clinic,TRUE,cottagehospital,,True,,True,1338031326169.jpg,5.54560124874115 6.223272085189819 26.0 4.0,,,,,,,,TRUE,True,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,1,1,2.0,1.0,2.0,7.0,,,,,1338031326169.jpg,144155,301.760232338,,,,health,True,,Delta,False,True,Others,TRUE,delta_isoko_north,,fd5869d4-53a5-412f-8e7b-4cb17c77284e,,,fd5869d4-53a5-412f-8e7b-4cb17c77284e,South-South
,477.7137096,False,False,True,,,,,,,,,,,False,FALSE,,,,True,True,,,,,,,uvie clinic,TRUE,maternity,,,,,1338218855274.jpg,5.5351245403289795 6.216781139373779 3.0 4.0,,,,,,,,TRUE,,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,2,2,0.0,0.0,0.0,2.0,,,,,1338218855274.jpg,144155,301.760232338,,,,health,True,,Delta,,True,Others,FALSE,delta_isoko_north,,c55c06b8-e840-48bc-a011-04e960e21d32,,,c55c06b8-e840-48bc-a011-04e960e21d32,South-South
,477.7137096,False,False,False,,,,,,,,,,True,True,TRUE,,,,True,True,,True,False,,,,alaka hospital,TRUE,comprehensivehealthcentre,,,,,1338051362237.jpg,5.549565553665161 6.227644085884094 43.0 4.0,,,,,,,,TRUE,True,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,2,2,1.0,0.0,0.0,0.0,,,,,1338051362237.jpg,144155,301.760232338,,,,health,True,,Delta,,True,Others,FALSE,delta_isoko_north,,1a45e0d8-35c7-4082-9864-87dae5d177d0,,,1a45e0d8-35c7-4082-9864-87dae5d177d0,South-South
,477.7137096,False,False,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,St. Mary‘s Catholic Clinic & Maternity,TRUE,primaryhealthclinic,,,,,1338030548032.jpg,5.53855883 6.22292962 39.0 5.0,,,,,,,,TRUE,True,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,4,4,0.0,2.0,2.0,0.0,,,,,1338030548032.jpg,144155,301.760232338,,,,health,True,,Delta,,True,Others,FALSE,delta_isoko_north,,46a90189-509f-4d5b-8c96-d3f94d8d1360,,,46a90189-509f-4d5b-8c96-d3f94d8d1360,South-South
,477.7137096,False,False,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,St. Mary‘s Catholic Clinic & Maternity,TRUE,primaryhealthclinic,,,,,1338030548032.jpg,5.53855883 6.22292962 39.0 5.0,,,,,,,,TRUE,True,,,,,,,,Isoko north,368,368,368.0,,True,,True,True,,,,,,,isoko_north,delta,south_south,4,4,0.0,2.0,2.0,0.0,,,,,1338030548032.jpg,144155,301.760232338,,,,health,True,,Delta,,True,Others,FALSE,delta_isoko_north,,8258df50-7d73-4fce-87eb-66bd02beb932,,,8258df50-7d73-4fce-87eb-66bd02beb932,South-South
